============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.5.0 -- C:\ProgramData\miniconda3\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.13.5', 'Platform': 'Windows-11-10.0.26120-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.5.0'}, 'Plugins': {'anyio': '4.9.0', 'asyncio': '1.1.0', 'base-url': '2.1.0', 'benchmark': '5.1.0', 'cov': '6.2.1', 'html': '4.1.1', 'httpx': '0.35.0', 'metadata': '3.1.1', 'mock': '3.14.1', 'playwright': '0.7.0', 'timeout': '2.4.0', 'xdist': '3.8.0'}, 'JAVA_HOME': 'C:\\Program Files\\Java\\jdk-21', 'Base URL': ''}
rootdir: D:\Code\Novel-Engine
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.1.0, base-url-2.1.0, benchmark-5.1.0, cov-6.2.1, html-4.1.1, httpx-0.35.0, metadata-3.1.1, mock-3.14.1, playwright-0.7.0, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826DF3280>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174136336'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('7254846a-7823-4013-be2d-2a7a6de418c7'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 633386), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 633389), version=1, _events=[])
character_id = CharacterID('7254846a-7823-4013-be2d-2a7a6de418c7')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578174136336'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('7254846a-7823-4013-be2d-2a7a6de418c7'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 633386), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 633389), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
______ ERROR at setup of TestCharacterAggregate.test_take_damage_success ______

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F55B30>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174140032'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('99b6a726-4140-481a-be81-78e12315f837'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 670059), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 670064), version=1, _events=[])
character_id = CharacterID('99b6a726-4140-481a-be81-78e12315f837')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578174140032'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('99b6a726-4140-481a-be81-78e12315f837'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 670059), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 670064), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
__ ERROR at setup of TestCharacterAggregate.test_take_damage_with_reduction ___

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F55D10>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174134656'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('0bdd6e0b-2936-4870-a325-62924200b44b'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 703098), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 703102), version=1, _events=[])
character_id = CharacterID('0bdd6e0b-2936-4870-a325-62924200b44b')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578174134656'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('0bdd6e0b-2936-4870-a325-62924200b44b'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 703098), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 703102), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
____ ERROR at setup of TestCharacterAggregate.test_take_damage_minimum_one ____

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F23800>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578169865488'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('68b67306-39dd-4249-9eca-09238cefedb8'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 739392), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 739396), version=1, _events=[])
character_id = CharacterID('68b67306-39dd-4249-9eca-09238cefedb8')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578169865488'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('68b67306-39dd-4249-9eca-09238cefedb8'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 739392), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 739396), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
_ ERROR at setup of TestCharacterAggregate.test_take_damage_zero_amount_fails _

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F462D0>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578172804608'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('1300f532-73c8-4709-b283-1124d45620e2'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 0, 771386), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 0, 771389), version=1, _events=[])
character_id = CharacterID('1300f532-73c8-4709-b283-1124d45620e2')
